

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 27 03:16:26 2019

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
         _frexp (ARG)
       ___ftneg
       ___ftsub
         ___awtoft (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
         ___ftadd (ARG)
           ___awmod (ARG)
           ___awtoft (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
           ___bmul (ARG)
           ___ftdiv (ARG)
             ___awmod (ARG)
             ___awtoft (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           _frexp (ARG)
       ___fttol
       _eval_poly
         ___bmul
         ___ftadd
           ___awmod (ARG)
           ___awtoft (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
           ___bmul (ARG)
           ___ftdiv (ARG)
             ___awmod (ARG)
             ___awtoft (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftmul
           ___awmod (ARG)
           ___awtoft (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
           ___ftadd (ARG)
             ___awmod (ARG)
             ___awtoft (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
             ___bmul (ARG)
             ___ftdiv (ARG)
               ___awmod (ARG)
               ___awtoft (ARG)
                 ___awmod (ARG)
                 ___ftpack (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             _frexp (ARG)
           ___ftdiv (ARG)
             ___awmod (ARG)
             ___awtoft (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
           _frexp (ARG)
       _floor
         ___altoft
           ___ftpack
           ___fttol (ARG)
         ___ftadd
           ___awmod (ARG)
           ___awtoft (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
           ___bmul (ARG)
           ___ftdiv (ARG)
             ___awmod (ARG)
             ___awtoft (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftge
         ___fttol
         _frexp
       _ldexp
         ___ftge
         ___ftneg
         _eval_poly (ARG)
           ___bmul
           ___ftadd
             ___awmod (ARG)
             ___awtoft (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
             ___bmul (ARG)
             ___ftdiv (ARG)
               ___awmod (ARG)
               ___awtoft (ARG)
                 ___awmod (ARG)
                 ___ftpack (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             _frexp (ARG)
           ___ftmul
             ___awmod (ARG)
             ___awtoft (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
             ___ftadd (ARG)
               ___awmod (ARG)
               ___awtoft (ARG)
                 ___awmod (ARG)
                 ___ftpack (ARG)
               ___bmul (ARG)
               ___ftdiv (ARG)
                 ___awmod (ARG)
                 ___awtoft (ARG)
                   ___awmod (ARG)
                   ___ftpack (ARG)
                 ___ftpack (ARG)
               ___ftpack (ARG)
               ___ftpack (ARG)
               _frexp (ARG)
             ___ftdiv (ARG)
               ___awmod (ARG)
               ___awtoft (ARG)
                 ___awmod (ARG)
                 ___ftpack (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
             _frexp (ARG)
       _log (ARG)
         ___awtoft
           ___awmod (ARG)
           ___ftpack (ARG)
         ___ftadd
           ___awmod (ARG)
           ___awtoft (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
           ___bmul (ARG)
           ___ftdiv (ARG)
             ___awmod (ARG)
             ___awtoft (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftge
         ___ftmul
           ___awmod (ARG)
           ___awtoft (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
           ___ftadd (ARG)
             ___awmod (ARG)
             ___awtoft (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
             ___bmul (ARG)
             ___ftdiv (ARG)
               ___awmod (ARG)
               ___awtoft (ARG)
                 ___awmod (ARG)
                 ___ftpack (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             _frexp (ARG)
           ___ftdiv (ARG)
             ___awmod (ARG)
             ___awtoft (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
           _frexp (ARG)
         _eval_poly
           ___bmul
           ___ftadd
             ___awmod (ARG)
             ___awtoft (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
             ___bmul (ARG)
             ___ftdiv (ARG)
               ___awmod (ARG)
               ___awtoft (ARG)
                 ___awmod (ARG)
                 ___ftpack (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             _frexp (ARG)
           ___ftmul
             ___awmod (ARG)
             ___awtoft (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
             ___ftadd (ARG)
               ___awmod (ARG)
               ___awtoft (ARG)
                 ___awmod (ARG)
                 ___ftpack (ARG)
               ___bmul (ARG)
               ___ftdiv (ARG)
                 ___awmod (ARG)
                 ___awtoft (ARG)
                   ___awmod (ARG)
                   ___ftpack (ARG)
                 ___ftpack (ARG)
               ___ftpack (ARG)
               ___ftpack (ARG)
               _frexp (ARG)
             ___ftdiv (ARG)
               ___awmod (ARG)
               ___awtoft (ARG)
                 ___awmod (ARG)
                 ___ftpack (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
             _frexp (ARG)
         _frexp
     _log
       ___awtoft
         ___awmod (ARG)
         ___ftpack (ARG)
       ___ftadd
         ___awmod (ARG)
         ___awtoft (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
         ___bmul (ARG)
         ___ftdiv (ARG)
           ___awmod (ARG)
           ___awtoft (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         _frexp (ARG)
       ___ftge
       ___ftmul
         ___awmod (ARG)
         ___awtoft (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
         ___ftadd (ARG)
           ___awmod (ARG)
           ___awtoft (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
           ___bmul (ARG)
           ___ftdiv (ARG)
             ___awmod (ARG)
             ___awtoft (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftdiv (ARG)
           ___awmod (ARG)
           ___awtoft (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftpack (ARG)
         _frexp (ARG)
       _eval_poly
         ___bmul
         ___ftadd
           ___awmod (ARG)
           ___awtoft (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
           ___bmul (ARG)
           ___ftdiv (ARG)
             ___awmod (ARG)
             ___awtoft (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftmul
           ___awmod (ARG)
           ___awtoft (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
           ___ftadd (ARG)
             ___awmod (ARG)
             ___awtoft (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
             ___bmul (ARG)
             ___ftdiv (ARG)
               ___awmod (ARG)
               ___awtoft (ARG)
                 ___awmod (ARG)
                 ___ftpack (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             _frexp (ARG)
           ___ftdiv (ARG)
             ___awmod (ARG)
             ___awtoft (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
           _frexp (ARG)
       _frexp
   _ring_buffer_get
   _ring_buffer_put
   _ring_buffer_put_char
   _timerTick

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      98       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     2E      3B       7       73.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      98      12        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Sat Apr 27 03:16:26 2019

           ___altoft@exp 0006                        pc 0002           ___bmul@product 0002  
            __CFG_CP$OFF 0000            ___altoft@sign 0007                       l73 0000  
                     fsr 0004      ___wmul@multiplicand 0002             ___ftadd@exp1 001C  
           ___ftadd@exp2 001B             ___ftadd@sign 001A             __CFG_CPD$OFF 0000  
                    _ISR 0000                      _exp 0000                      _log 0000  
                    _pow 0000                      fsr0 0004                      indf 0000  
           ___awmod@sign 0006             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
                   ?_ISR 0000             ___ftdiv@cntr 000A                     ISR@i 002A  
